Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQUAL
    GTHAN
    LEQUAL
    WS

Grammar

Rule 0     S' -> prog
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    cmd                            shift and go to state 210
    empty                          shift and go to state 94

state 202

    (17) metodo -> PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .

    RCURLY          reduce using rule 17 (metodo -> PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .)
    PUBLIC          reduce using rule 17 (metodo -> PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .)


state 203

    (68) pexp -> ID DOT ID LPAREN exps . RPAREN
    (71) exps -> exps . COMMA exp

    RPAREN          shift and go to state 211
    COMMA           shift and go to state 212


state 204

    (69) pexp -> ID DOT ID LPAREN RPAREN .

    DOT             reduce using rule 69 (pexp -> ID DOT ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 69 (pexp -> ID DOT ID LPAREN RPAREN .)


state 205

    (70) exps -> exp .
    (37) exp -> exp . AND rexp

    RPAREN          reduce using rule 70 (exps -> exp .)
    COMMA           reduce using rule 70 (exps -> exp .)
    AND             shift and go to state 145


state 206

    (55) sexp -> NEW INT LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    AND             reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    LTHAN           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    DIFFERENT       reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)


state 207

    (66) pexp -> pexp DOT ID LPAREN exps . RPAREN
    (71) exps -> exps . COMMA exp

    RPAREN          shift and go to state 213
    COMMA           shift and go to state 212


state 208

    (67) pexp -> pexp DOT ID LPAREN RPAREN .

    DOT             reduce using rule 67 (pexp -> pexp DOT ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 67 (pexp -> pexp DOT ID LPAREN RPAREN .)


state 209

    (35) cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .

    RCURLY          reduce using rule 35 (cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 35 (cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    LCURLY          reduce using rule 35 (cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    IF              reduce using rule 35 (cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 35 (cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    PRINTLN         reduce using rule 35 (cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    ID              reduce using rule 35 (cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    ELSE            reduce using rule 35 (cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)


state 210

    (31) cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .

    RCURLY          reduce using rule 31 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    RETURN          reduce using rule 31 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    LCURLY          reduce using rule 31 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    IF              reduce using rule 31 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    WHILE           reduce using rule 31 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    PRINTLN         reduce using rule 31 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    ID              reduce using rule 31 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)
    ELSE            reduce using rule 31 (cmd -> IF LPAREN exp RPAREN cmd ELSE cmd .)


state 211

    (68) pexp -> ID DOT ID LPAREN exps RPAREN .

    DOT             reduce using rule 68 (pexp -> ID DOT ID LPAREN exps RPAREN .)
    LBRACKET        reduce using rule 68 (pexp -> ID DOT ID LPAREN exps RPAREN .)


state 212

    (71) exps -> exps COMMA . exp
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 214
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 213

    (66) pexp -> pexp DOT ID LPAREN exps RPAREN .

    DOT             reduce using rule 66 (pexp -> pexp DOT ID LPAREN exps RPAREN .)
    LBRACKET        reduce using rule 66 (pexp -> pexp DOT ID LPAREN exps RPAREN .)


state 214

    (71) exps -> exps COMMA exp .
    (37) exp -> exp . AND rexp

    RPAREN          reduce using rule 71 (exps -> exps COMMA exp .)
    COMMA           reduce using rule 71 (exps -> exps COMMA exp .)
    AND             shift and go to state 145

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 15 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 15 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for INT in state 20 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for INT in state 28 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 28 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 30 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 30 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for INT in state 39 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 39 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 49 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for INT in state 71 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for INT in state 73 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for INT in state 76 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for INT in state 79 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 79 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 79 resolved as shift
WARNING: shift/reduce conflict for IF in state 79 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 79 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for INT in state 80 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for INT in state 81 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 81 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 81 resolved as shift
WARNING: shift/reduce conflict for IF in state 81 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 81 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for INT in state 84 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 84 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 84 resolved as shift
WARNING: shift/reduce conflict for IF in state 84 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 84 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 88 resolved as shift
WARNING: shift/reduce conflict for IF in state 88 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 88 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 89 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 89 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for INT in state 95 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 95 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 96 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 96 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 96 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 98 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 98 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 99 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 101 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 102 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 102 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 107 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 109 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 109 resolved as shift
WARNING: shift/reduce conflict for IF in state 109 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 109 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 111 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 111 resolved as shift
WARNING: shift/reduce conflict for IF in state 111 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 111 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 111 resolved as shift
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 130 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 161 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 161 resolved as shift
WARNING: shift/reduce conflict for IF in state 161 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 161 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 162 resolved as shift
WARNING: shift/reduce conflict for IF in state 162 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 162 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 179 resolved as shift
WARNING: shift/reduce conflict for ID in state 185 resolved as shift
